tags	ipa	word
Connacht ; Munster 	/bˠɑː/	bá
Connacht 	/ˈl̠ʲiːnˠəvˠ/	líonadh
Connacht ; Munster 	[oːɾʲ]	óir
Connacht 	/(ə)ˈmˠɑːɾˠəx/	amárach
Connacht ; Munster 	/ˌkɑːlˠ ˈcan̪ˠən̪ˠ/	cál ceannann
Connacht 	/ˈɛvʲənˠ/	eidheann
Connacht ; Munster 	/ˈɟɾʲiən̪ˠˌd̪ˠoː/	griandó
Connacht ; Connacht 	/ˈɑɡəmˠ/	agam
Connacht 	/ɾˠɪn̠ʲ/	roinn
Connacht ; Ulster 	/ˈʊɾˠɣəu/	urghabh
Connacht 	/ˈdʲɾʲauɾˠəxiː/	deirfiúracha
Connacht ; Munster 	[ˈkɑsˠt̪ˠə]	casta
Connacht ; Ulster 	/ˈʃeːdʲuː/	séideadh
Connacht 	/ˈl̪ˠʊmˠəvˠ/	lomadh
Connacht 	/əˈnɑːl/	anáil
Connacht ; Munster 	/ˈdʲɪmˠɪtʲə/	diomaite
Connacht 	[sˠl̪ˠaːt̪ˠ]	slat
Connacht 	/ˈɡɔɾˠə/	goradh
Connacht ; Connacht ; 	/ˈxɯlʲə/(corresponding to the form	gach uile
Connacht 	/ˈl̪ˠasˠə/	lasadh
Connacht 	/ˈbˠanˠəvˠ/	banbh
Connacht 	/fʲɪn̪ˠ/	fionn
Connacht 	/mˠuːnʲ/	móin
Connacht ; Munster ; Ulster 	/ˈfʲɪhə/	fiche
Connacht 	/ˈdʲiːbˠəɾəx/	díbeartach
Connacht 	/ˈmˠɑːɾʲəxə/	máithreacha
Connacht ; Munster 	/sˠn̪ˠɑ̃ːvˠ/	snámh
Connacht 	/ˈɾˠeːsˠuːn̪ˠ/	réasún
Connacht 	/ˈt̪ˠan̪ˠiː/	tanaí
Connacht 	/ˈdʲæl̪ˠəɡ/	dealg
Connacht ; Munster 	/ˈɑːl̠ʲə/	áille
Connacht 	/ˈfˠʊlˠən̠ʲəmʲ/	fulaingím
Connacht 	/ˈæn̠ʲəɾˠ/	ainnear
Connacht 	/ˈkal̠ʲə/	cailleadh
Connacht ; Munster 	/ˈl̪ˠɑːdʲəɾʲ/	láidir
Connacht ; Ulster 	[ɟlʲɛːə̯sˠ]	gléas
Connacht 	/ˈfɔwərʲɑːnˠ/	fomhuireán
Connacht 	/ˈbʲɾʲɪʃə/	brisfidh
Connacht ; Munster 	/bˠoː/	bó
Connacht 	/ˈsˠəuɾˠiːxiː/	samhraíocha
Connacht 	/ˈʃʊpˠə/	siopa
Connacht ; Munster 	/ˈʃad̪ˠə/	seadadh
Connacht ; Munster 	/t̪ˠai(ə)ɡ/	Tadhg
Connacht 	/ˈsˠkaɾˠtʲuː/	scairteadh
Connacht 	/ˈkauɾˠn̠ʲeːl̪ˠ/	coirnéal
Connacht 	/fˠɔɾˠk/	forc
Connacht 	[ˈɾˠɔn̪ˠəx]	ronnach
Connacht 	/ˈkɔl̪ˠuːɾˠ/	colúr
Connacht 	[ˈfˠɑːɡɑːlˠəxiː]	fágálacha
Connacht 	/d̪ˠiːɾˠ/	daor
Connacht 	/ˈkɪɾʲətʲ/	cuireadh
Connacht 	/woː/	uaithi
Connacht 	/ˈpˠɪmʲciːn/	puimcín
Connacht 	/kəuɾˠ/	corr-
Connacht 	/ˈɾˠoːnˠɑːnˠ/	Rónán
Connacht 	/ɣɪn̠ʲ/	dhínn
Connacht 	/ˈbʲɛɾʲuː/	beireadh
Connacht 	/ˈɡɑːɾˠdʲiːnʲ/	gairdín
Connacht 	/ˈɪnʲtʲə/	inti
Connacht 	/ˈɟaɾəx/	gearach
Connacht ; Munster 	/ˈfˠaut̪ˠəx/	fabhtach
Connacht ; Munster 	/ˈɔt̪ˠəɾʲ/	otair
Connacht ; Ulster 	/ˈɡɔʃtʲə/	coiste
Connacht ; Ulster 	/j/	-igh
Connacht ; Ulster 	/ˈʃal̪ˠəɡ/	sealg
Connacht 	/iː ˈwa/	oíche mhaith
Connacht 	/ˈbʲaː/	beatha
Connacht 	/ˈɡɾˠɑːnˠiː/	gránaigh
Connacht 	/ˈænə/	aithne
Connacht ; Munster 	/ˈd̪ˠiːɾʲə/	daoire
Connacht 	/ˈvʲɛnʲeːʃəx/	Veinéiseach
Connacht 	/ɡliː/	glao
Connacht ; Munster 	/ˈeɾʲəxt̪ˠ/	oireacht
Connacht 	[əʃˈtʲæːx]	isteach
Connacht ; Connacht 	/ˈkolˠə/ ~ /ˈkɞlˠə/	culaith
Connacht 	/bʲæn/	bean
Connacht 	/mʲɑː/	meá
Connacht 	/ɡnˠɑːsˠ/	gnás
Connacht ; Munster 	[mˠn̪ˠɑ̃ː]	mná
Connacht 	[ˈtʲiːn̠ʲtʲɾʲəxiː]	tintreacha
Connacht ; Ulster 	/ˈɡlˠuːnʲə/	glúine
Connacht ; Ulster 	[ˈdʲɛɾʲən̠ʲ]	deirinn
Connacht 	/ɡl̪ˠasˠ/	glas
Connacht 	/ˈiːɾʲə/	aoire
Connacht 	/ˈkad̪ˠɑːn̪ˠ/	cadán
Connacht 	/ˈanəvˠ/	annamh
Connacht 	/ˈbʲɾʲabˠətʲ/	breabadh
Connacht 	/ˈd̪ˠauən/	domhain
Connacht 	/knˠic/	cnoic
Connacht 	/ˈkanˠuː/	canadh
Connacht 	/ˈd̪ˠaŋn̪ˠiːmʲ/	daingním
Connacht 	/ˈʃʊpˠəd̪ˠoːɾʲəxt̪ˠ/	siopadóireacht
Connacht 	/ˌfʲiːnˠ ˈdʲæɾˠəɡ/	fíon dearg
Connacht 	/ˈfˠɪn̠ʲoːɡə/	fuinneoga
Connacht 	[ˈsˠaɡəɾˠt̪ˠuːlʲ]	sagartúil
Connacht 	/ˈmˠaɡuː/	magadh
Connacht 	/l̠ʲəuɾˠ/	leabhar
Connacht ; Ulster 	[wɪdʲ]	bhoid
Connacht 	/ˈt̪ˠahiː/	taithí
Connacht 	/bʲæːn̪ˠ/	bean
Connacht 	/ˈɪn̪ˠəd̪ˠ/	ionat
Connacht 	/ˈɡɑl̪ˠd̪ˠɾˠə/	galar
Connacht 	/ˈpˠɾˠaːt̪ˠəsˠt̪ˠuːn̪ˠəx/	Pratastúnach
Connacht 	/ˈkɔɾˠuː/	corradh
Connacht 	/ˈmʲɑːn̪ˠəx/	meánach
Connacht ; Munster 	/ˈfˠɪɾʲəxəsˠ/	fuireachas
Connacht 	/faː/	faiche
Connacht 	/ˈbʲɛix/	beithíoch
Connacht 	/ʃeːd̪ˠ/	siad
Connacht 	/cɑːn̪ˠ/	ceann
Connacht 	/ˈbˠɑːn̪ˠə/	bánaigh
Connacht 	/ˈkɔlˠəvˠ/	colbha
Connacht ; Connacht ; Ulster 	/fˠad̪ˠ/	fad
Connacht 	[ˈɡaʃciːxə]	gaiscíocha
Connacht ; Ulster 	[ˈalˠ(ə)mənək]	almanag
Connacht 	/ɡlɯː/	glao
Connacht ; Ulster ; Connacht 	[sˠpˠl̪ˠaːŋk]	splanc
Connacht ; Ulster 	/ˌkɔlˠəmˈcɪl̠ʲə/	Colm Cille
Connacht 	/ˈpˠɑːnˠə/	pána
Connacht 	/ˈtʲiːmʲpʲəl̪ˠ/	timpeall
Connacht 	/ˈmˠɑːɾʲiːnʲ/	Máirín
Connacht 	/sˠkɛlʲ ˈxuːn̪ˠiː/	scoil chónaithe
Connacht 	/t̪ˠaʃ/	tais
Connacht ; Ulster 	/ˈcinʲuː/	cine
Connacht 	[ˈfˠaːx]	fathach
Connacht ; Munster 	/ˈpˠoːɡə/	pógadh
Connacht 	/ˈbˠaɾˠuːlˠəx/	barúlach
Connacht 	/ˈpˠɔbˠəlˠ/	pobal
Connacht ; Ulster 	/ˈdʲal̪ˠəɡ/	dealg
Connacht 	/bˠlɑsˠ/	blas
Connacht 	/d̪ˠaun̪ˠ/	donn
Connacht 	/ˈɛɾʲəd̪ˠ/	oiread
Connacht 	/ˈkuːnˠiː/	cónaí
Connacht 	/ˈsˠmˠiːnʲuː/	smaoineamh
Connacht 	/ˈtʲɾʲumˠuː/ ~ /ˈtʲɾʲimˠuː/	triomú
Connacht ; Munster 	/t̪ˠɑːn̠ʲtʲə/	táinte
Connacht ; Connacht 	/(t̪ˠə)ˈsˠpˠɑːn̠ʲtʲ/	taispeáint
Connacht 	/ˈmˠalˠə/	mala
Connacht 	/ˈɡɔɾˠə/	goradh
Connacht 	/ˈbʲal̪ˠiː/	bealaigh
Connacht 	/ˈɪlʲɑːnˠəx/	oileánach
Connacht 	/ˈt̪ˠoːɾˠuː/	tórramh
Connacht ; Ulster 	/ˈfˠuəmʲnʲuː/	fuaimniú
Connacht ; Munster 	/ˈbˠuəɾˠhə/	buartha
Connacht 	/ˈkn̪ˠɑɡəvˠ/	cnagadh
Connacht ; Ulster 	/ˈɡuəlˠən̠ʲ/	gualainn
Connacht 	/cæːɾˠk/	cearc
Connacht 	/ˌdʲeːɾˠˈd̪ˠiːnʲ/	Déardaoin
Connacht ; Munster 	/t̪ˠɑːlˠ/	tál
Connacht ; Munster 	/ˈkɔɾˠə/	corradh
Connacht 	/ˈbʲɾʲæn̪ˠəx/	Breatnach
Connacht 	/ˈɑɾˠiːmʲ/	athraím
Connacht 	/ˈɑɡəmˠsˠə/	agamsa
Connacht ; Ulster 	/sˠkaw/	scamh
Connacht 	/ˈd̪ˠiːɾˠə/	daoradh
Connacht 	/d̪ˠəˈliə/	dlí
Connacht 	/ˈbʲeːɾˠə/	béarfaidh
Connacht 	/bʲeːl/	biail
Connacht ; Munster 	/ˈsˠmʲɪɾˠ/	smior
Connacht 	/ˈɡɑuəl̪ˠ/	gabhal
Connacht ; Ulster 	/l̪ˠasˠˈt̪ˠɛɾʲ/	lastoir
Connacht 	/kiːl̪ˠ/	caol
Connacht 	/ˈcɾʲedʲvʲəx/	creidmheach
Connacht 	/ɡlɯː/	glaoigh
Connacht 	/ˈɟeːwə/	géabha
Connacht 	/ˈdʲɾʲauɾˠ/	deirfiúr
Connacht 	/ˈɟuːʃtʲiːʃ/	giúistís
Connacht 	/ˈsˠaud̪ˠɑːnˠ/	sabhdán
Connacht 	/fʲiːl̠ʲ/	fill
Connacht ; Ulster 	/ˈt̪ˠɾˠiːxt̪ˠə/	traochta
Connacht ; Ulster 	/ˈkasˠiːdʲ/	casaoid
Connacht ; Munster 	/bˠɾˠuəx/	bruach
Connacht ; Munster 	/ˈʃiəbˠə/	siabadh
Connacht ; Munster 	/ˈl̠ʲeːksˠəx/	léacsach
Connacht 	/wæmʲ/	uaim
Connacht ; Connacht 	/ˈfˠanˠəxt̪ˠ/	fanacht
Connacht 	/ʃɾʲiənˠ/	srian
Connacht 	/sˠiːɾˠ/	saor
Connacht 	/ˈin̠ʲuːnʲ/	inneoin
Connacht ; Ulster 	/ɾˠiː/	righ
Connacht 	/əˈn̠ʲasˠ/	aneas
Connacht 	/ˈdʲeːn̪ˠiː/	déanaí
Connacht ; Ulster 	/ˈt̪ˠaɾˠkəʃn̠ʲə/	tarcaisne
Connacht 	/ˈdʲæɾˠəmˠəd̪ˠ/	dearmad
Connacht 	/ʃæːn̪ˠ/	sean
Connacht ; Munster 	[ˈiːnʲʃɪ]	inse
Connacht 	/ˈd̪ˠoːlˠhuː/	d'ólfadh
Connacht 	/ˈkɾˠɪtʲiːnʲəx/	cruitíneach
Connacht 	/ˈsˠasˠən̪ˠəx/	Sasanach
Connacht 	/coːlˠ/	ceol
Connacht 	/ˈclʲæxt̪ˠə/	cleachtadh
Connacht ; Munster 	/ˈiːlʲəx/	aoileach
Connacht 	/ˈdʲaɾˠəɡuː/	deargadh
Connacht 	/ˈd̪ˠʊl̪ˠwə/	d'ullmhaigh
Connacht 	/bˠl̪ˠɑː/	bláth
Connacht 	/vʲɛtʲ/	bheadh
Connacht ; Ulster 	/bʲeːsˠ/	béas
Connacht ; Ulster 	/ʃnʲiːw/	sníomh
Connacht 	/fʲuːn̪ˠ/	fionn
Connacht 	/ˈkiːnʲətʲ/	caoineadh
Connacht 	/ˈsˠiːɾˠəvˠ/	saoradh
Connacht ; Munster 	/l̠ʲoːɾˠ/	leor
Connacht 	/mˠiːlˠ/	maol
Connacht 	[ˈʃɑːnʲiːnʲ]	Seáinín
Connacht 	/ˈkiːɾˠan̪ˠ/	caorán
Connacht 	/ˈbˠuəlˠuː/	bualadh
Connacht ; Munster 	/ˈpˠɾˠiːvˠˌxahɪɾʲ/	príomhchathair
Connacht 	/ˈbˠalʲə/	bailigh
Connacht ; Ulster 	/ˈcɪn̠ʲtʲə/	cinnte
Connacht 	/ˈkuːlˠiː/	cúlaí
Connacht ; Munster 	/ɑːtʲ/	áit
Connacht 	/ˈɾˠĩvʲə/	roimhe
Connacht 	/xɑː/	chomh
Connacht 	/bʲiəl/	biail
Connacht ; Munster 	/ˈɟul̪ˠə/	giolla
Connacht 	/ˈɡɑːlˠə/	gála
Connacht 	/ˈkal̠ʲətʲ/	cailleadh
Connacht 	/ˈfˠasˠkə/	fascadh
Connacht ; Munster 	/ˈmˠuːxə/	múchadh
Connacht 	/ˈdʲeːnən̪ˠ/	déanann
Connacht 	/ˈɡlˠanˠətʲ/	glanadh
Connacht 	/ˈhɞɡəmˠsˠə/	chugamsa
Connacht 	/ˈɟal̪ˠəx/	gealladh
Connacht 	/ˈɡɪvʲəmʲ/	guím
Connacht 	/ˈkəidʲɑːnˠəx/	caighdeánach
Connacht 	/ˈbʲɾʲaːxtʲə/	breáichte
Connacht 	/ˈbʲaɾˠəx/	bearach
Connacht 	/ˈɟaɾˠə/	gearradh
Connacht 	/fʲɾʲeːvˠ/	fréamh
Connacht 	[ˈkɾˠiːn̠ʲtʲə]	croinnte
Connacht 	/ˈsˠklˠɑːwiəxt̪ˠ/	sclábhaíocht
Connacht 	/ˈan̪ˠuː/	annamh
Connacht 	/ˈatʲəx/	aiteach
Connacht 	/l̠ʲeːdʲ/	leithéid
Connacht 	/mˠuː/	mó
Connacht ; Connacht 	/ˈɪlʲən̠ʲ/	uilinn
Connacht ; Ulster 	/ˈɡaɾˠuː/	garbh
Connacht 	/ˈcɪnˠɑːl̪ˠt̪ˠə/	cineálta
Connacht 	/ˈiːn̪ˠt̪ˠəmˠ/	ionam
Connacht ; Munster 	/ˈt̪ˠɾˠɑːhə/	trátha
Connacht 	/ˈpˠɔɾˠəɡoːdʲ/	purgóid
Connacht 	/ˈd̪ˠamˠnˠə/	damnaigh
Connacht ; Connacht ; Ulster 	/bˠlˠasˠ/	blas
Connacht 	/ˈkiːɾʲiː/	caoirigh
Connacht 	/bˠɑuɾˠdʲ/	boird
Connacht 	/ˈsˠt̪ˠɾˠatʲeːʃ/	straitéis
Connacht 	/ˈfʲɾʲasˠt̪ˠəlˠiːvˠ/	freastalaíodh
Connacht 	/ˈalˠəbˠənˠəx/	Albanach
Connacht ; Munster 	/ˈʃeːdʲəmʲ/	séidim
Connacht ; Munster 	/ˈɟuːd̪ˠəx/	Giúdach
Connacht 	/ˈpˠʊɾˠɑːʃtʲiː/	paráistí
Connacht ; Munster 	[ˈɡɾˠɑːnˠ bˠiː]	grán buí
Connacht ; Ulster 	/ˈɪɾˠuə/	Iorua
Connacht 	/kəuɾˠ/	corr
Connacht 	/ˈækəʃ/	acais
Connacht 	/ˈiəɾˠiː/	iarraidh
Connacht 	/ˈd̪ˠɞxəɾˠ/	dochar
Connacht 	/ˈkɾˠoːɟaːnˠ/	gróigeán
Connacht ; Munster 	/t̪ˠɑːvˠ/	támh
Connacht ; Munster 	/ˈsˠɑːlʲə/	sáile
Connacht ; Ulster 	/ɡɯː/	gaoth
Connacht 	/ˈd̪ˠɛɾʲəvˠ/	doireadh
Connacht 	/ˈiçɪɾʲ/	ithir
Connacht 	/kɑt̪ˠ/	cat
Connacht 	[ˈɾˠɔn̪ˠəx]	ronnach
Connacht 	/bˠænʲ/	bain
Connacht 	/l̪ˠasˠˈmˠiː/	lasmuigh
Connacht 	/ˈpʲɪlʲəbʲiːnʲ/	pilibín
Connacht 	/ˈeːɡiːnʲ/	éagaoin
Connacht 	/pˠɑul̪ˠ/	poll
Connacht 	/ˈbʲæhɑʃnʲeːʃiː/	beathaisnéisí
Connacht 	/ˈdʲiːniː/	déanaidh
Connacht 	/ˈkasˠətʲ/	casadh
Connacht 	/ˈiəɾˠɡuːlʲ/	iargúil
Connacht 	/ˈbʲɾʲabˠəx/	breabadh
Connacht 	/ˈbˠiːkɑːnˠ/	buíocán
Connacht 	/ˈbˠl̪ˠɑːn̪ˠədʲ/	bláthnaid
Connacht ; Munster 	/fˠɑːlʲ/	fáil
Connacht ; Ulster 	/ˈkaɾˠɪc/	carraig
Connacht ; Connacht 	/ˈxɞn̪ˠic/	chonaic
Connacht 	/ˈpˠɑːdʲiːnʲ/	Páidín
Connacht 	/bˠɾˠoːn/	bronn
Connacht 	/bˠɾˠuːn̪ˠ/	brón
Connacht 	/ɡliː/	glaoigh
Connacht 	/ˈɟɾeːsˠɑːnˠ/	gréasán
Connacht 	/ˈaɡəd̪ˠ/	agad
Connacht ; Munster 	/ˈbˠɑːɾˠdˠə/	barda
Connacht ; Munster 	/dʲiːl̪ˠ/	díol
Connacht 	[ˈfˠɑːn̠ʲiː]	fáinní
Connacht 	/d̪ˠuːn̪ˠ/	d'fhonn
Connacht 	/ˈfˠuːɑːlʲ/	fuáil
Connacht ; Munster 	/ˈɡai(ə)ɾˠ/	gadhar
Connacht 	/ˈbʲɛɾʲuː/	beiriú
Connacht 	/ˈjiːmˠsˠə/	dhíomsa
Connacht 	/ˈkimʲnʲuː/	cuimhniú
Connacht 	/ˈt̪ˠɑːl̠ʲuːɾʲ/	táilliúir
Connacht 	/dʲliː/	dlí
Connacht 	/ˈfʲɾʲasˠt̪ˠəlˠiːtʲ/	freastalaíodh
Connacht ; Munster 	/sˠɑ̃ːvˠ/	sámh
Connacht 	/ˈmˠuːnʲətʲ/	múineadh
Connacht 	/ˈcɪlʲiːnʲ/	cillín
Connacht 	/ˈʃcɪhɑːn/	sciathán
Connacht 	/ˈimʲəxt̪ˠ/	imeacht
Connacht 	/ˈdʲɛɾʲə(vˠ)/	deireadh
Connacht 	/ˈleːʃə/	léise
Connacht 	/ˈæɲɟəl/	aingeal
Connacht 	/ˈtʲeːl̪ˠt̪ˠoː/	téaltó
Connacht 	/ˈɑɾˠə/	athraigh
Connacht ; Ulster 	[ˈfʲaɾˠhən̠ʲə]	fearthainne
Connacht 	/ˈdʲaɡɑːn̪ˠəx/	deagánach
Connacht ; Munster 	/ˈfˠoːl̪ˠəmʲ/	foghlaim
Connacht 	/ˈakuːn̠ʲəx/	acmhainneach
Connacht 	/ˈklˠiːnˠuː/	claonadh
Connacht ; Ulster 	/sˠpʲɾʲeːj/	spréigh
Connacht 	/kuːɾʲ/	comhair
Connacht 	/ˈbˠɾˠeːd̪ˠ/	bairéad
Connacht 	/ˈt̪ˠaɾˠən̠ʲ/	tarraing
Connacht ; Munster 	/ˈklˠɔɡədʲ/	clogaid
Connacht 	/ˌbˠɑːlʲə ˈbʲɾʲɪɟiːnʲ/	Baile Brigín
Connacht 	/ˈbˠɑːsˠiː/	básaithe
Connacht 	[ˈɣaʃciːx]	ghaiscíoch
Connacht ; Munster 	/sˠɑ̃ːvˠ/	sámh
Connacht 	/ˈkɔɾˠuː/	coradh
Connacht ; Ulster 	/ˈdʲalˠəɡ/	dealg
Connacht 	/ˈkivʲnʲiːmʲ/	cuimhním
Connacht 	/ˈɛɾʲəxt̪ˠəsˠ/	Oireachtas
Connacht 	/ˈt̪ˠaɾˠən̠ʲ/	tarraing
Connacht 	[ˈʃiːbʲiːnʲ]	síbín
Connacht ; Connacht 	/ˈmˠɑːɾʲ/	máthair
Connacht 	/ˈɡɾˠoiɟanˠ/	gróigeán
Connacht ; Munster 	/ˈkɑɾˠəd̪ˠ/	carad
Connacht 	/ˈbˠakəx/	bacach
Connacht 	/ˈfʲiːnʲiːnʲ/	Fínín
Connacht 	/ɡlɑsˠ/	glas
Connacht ; Ulster 	/ˈdʲuːl̪ˠt̪ˠuː/	diúltú
Connacht 	/d̪ˠəˈluː/	dlúth
Connacht 	/ˈɟɑːɾˠhə/	gearrfaidh
Connacht 	/ˈsˠuːsˠɑːn̪ˠ/	súsán
Connacht 	/ˈdʲeːn̪ˠəx/	déanach
Connacht 	/ˈbˠanʲuː/	baineadh
Connacht 	/ˈt̪ˠapˠə/	tapadh
Connacht ; Munster 	/ˈbʲahɑʃnʲeːʃiː/	beathaisnéisí
Connacht 	/l̪ˠuə/	lú
Connacht 	/dʲɑː/	deá-
Connacht ; Munster 	/pˠl̪ˠuk/	pluc
Connacht ; Ulster 	/ʃcɾʲiːw/	scríobh
Connacht ; Connacht ; Munster 	/ˈbˠl̪ˠɑːhən̪ˠə/	bláthanna
Connacht 	/ˈiːnʲtʲɾʲəxt̪ˠ/	intleacht
Connacht 	[iː]	-fidh
Connacht ; Connacht ; Ulster 	/kasˠ/	cas
Connacht 	/ˈmˠɔlˠuː/	moladh
Connacht ; Ulster 	/ˈasˠn̪ˠə/	easna
Connacht 	/ˈpˠɾˠɔt̪ˠəsˠt̪ˠuːn̪ˠəx/	Protastúnach
Connacht 	/iː ˈwah aːd/	oíche mhaith agat
Connacht ; Munster 	/bˠɔɡ/	bog
Connacht 	/ˈbʲɾʲæːn̪ˠiːn̪ˠ/	breathnaíonn
Connacht 	/ˈʃeːdʲətʲ/	séideadh
Connacht 	/t̪ˠɾˠɑː/	tnáith
Connacht 	/bˠæʃtʲ/	baist
Connacht 	/n̪ˠiːvˠ/	naomh
Connacht 	/ɾˠiːn̠ʲ/	roinn
Connacht 	/ˈdʲɛɾʲəx/	deireadh
Connacht 	/ˈbˠæʃtʲəmʲ/	baistim
Connacht ; Connacht 	/ˈɟiːvʲɾʲə/	geimhreadh
Connacht ; Ulster 	/ˈpˠɾˠiːw/	príomh-
Connacht ; Munster 	/fˠɪlʲ/	fuil
Connacht 	/sˠmˠiːn/	smaoin
Connacht 	/ˈl̪ˠɛfˠɑːɾʲ/	lúcháir
Connacht ; Ulster 	/bʲan̪ˠ/	bean
Connacht ; Munster 	/ˈfˠɑːnˠəx/	fánach
Connacht 	/ˈaɡiː/	chugaibh
Connacht ; Munster 	/sˠɑːɾˠ/	sár
Connacht 	/ˈmakɑːn̪ˠt̪ˠə/	macánta
Connacht 		d'aithníodh
Connacht ; Munster 	/l̪ˠauɾʲ/	labhair
Connacht 	/t̪ˠiːn̠ʲ/	toinn
Connacht 	/kaɾʲ/	cathair
Connacht 	/dʲliː/	dlí
Connacht 	/ˈænʲiːn̪ˠ/	aithníonn
Connacht 	/ˈaɡoːdʲ/	agóid
Connacht ; Munster 	/ˈkɑt̪ˠə/	cata
Connacht 	/ˈʃeːdʲəvˠ/	séideadh
Connacht 	[ˈmˠɑːɾʲeːd̪ˠ]	Máiréad
Connacht ; Ulster 	/ˈʃeːdʲuː/	séideadh
Connacht 	/ˈdʲɾʲoːlˠɑːnˠ/	dreolán
Connacht 	/ˈaɾʲəxt̪ˠɑːlʲ/	aireachtáil
Connacht ; Ulster 	/uː/	-adh
Connacht 	/ˈcal̪ˠəkə/	cealgfaidh
Connacht 	/ˈɑːwəlˠ/	ábhal
Connacht ; Munster 	[ˈd̪ˠɑːnˠə]	dána
Connacht ; Munster 	/ˈbˠɑːnʲə/	báine
Connacht 	/ˈfˠɪn̠ʲə/	fuinneamh
Connacht 	/ˈɾˠivʲə/	roimhe
Connacht 	/ˈbˠlɑhiː/	bláthaí
Connacht ; Ulster 	/ɾˠan̪ˠ/	rann
Connacht 	/ˈɟɛɾˠə/	giorra
Connacht ; Connacht 	[ˈaːkəbˠ]	acu
Connacht ; Munster 	/ˈsˠkaɾˠtʲə/	scairteadh
Connacht 	/dʲiːbʲ/	daoibh
Connacht 	/ˈɛʃcəxt̪ˠ/	eisceacht
Connacht 	/ˈdʲeːɾˠ(h)ətʲ/	déarfadh
Connacht 	[ˈɔlən̪ˠ]	iothlann
Connacht 	/ˈiːn̠ʲtʲən̠ʲ/	intinn
Connacht 	/ˈt̪ˠɑːl̠ʲə/	táille
Connacht 	/ˌɑːɾˠdˠˈæɲɟəl/	ardaingeal
Connacht 	/ˈɡauən̪ˠ/	gabhann
Connacht 	/ˈai(ə)ɾˠk/	adharc
Connacht 	/ˈmʲiːnˠəx/	mianach
Connacht 	/ˈbʲɞɡɑːʃtʲə/	bagáiste
Connacht 	/ˈbˠlɑsˠt̪ˠə/	blasta
Connacht 	/ˈsˠkʊd̪ˠɑːnˠ/	scadán
Connacht 	/ˈfʲæɾˠəɡ/	fearg
Connacht 	/ˈiəɾˠiː/	iarraidh
Connacht ; Munster 	/ˈpˠɾˠɑːsˠəx/	prásach
Connacht 	/ˈfˠɑːdʲəʃ/	faighidís
Connacht 	/ˈt̪ˠɔsˠə/	tosaigh
Connacht ; 	/ˈfˠaiəx/	faigheadh
Connacht ; Munster 	/ˈʃɛnʲəmʲ/	seinm
Connacht 	/ˈɑmˠədʲəx/	amaideach
Connacht 	/d̪ˠɾˠɑd̪ˠ/	draid
Connacht 	/ˈfˠɑːɡɑːlʲ/	fágáil
Connacht 	/ˈænʲə/	aithnigh
Connacht 	/ˈaːɾʲə/	aire
Connacht 	/ˈfˠaːl̪ˠə/	folamh
Connacht 	/ˈkuːɟuː/	cúigiú
Connacht 	/ˈaɡlˠəʃ/	eaglais
Connacht ; Munster 	/ˈkɑbˠən̪ˠə/	cabanna
Connacht 	/ˈkuːmˠpˠoːɾˠtʲ/	compord
Connacht ; Ulster 	/bʲɪn̠ʲ/	binn
Connacht ; Ulster 	/n̪ˠuː/	nua
Munster ; Connacht ; Munster 	/sˠiːmʲ/	suim
Connacht ; Munster 	/ʃauk/	seabhac
Connacht 	/ˈal̪ˠt̪ˠiː/	altfaidh
Connacht 	/ɾˠɪɲc/	rinc
Connacht 	/ˈawd̪ˠaːlʲ/	admháil
Connacht 	/ˈɟoːkɑːnˠ/	geocán
Connacht 	[ˈkəiɾʲəxiː]	cathaoireacha
Connacht 	/t̪ˠuəj/	tuaighe
Connacht 	/ˈfˠɑːnˠə/	fána
Connacht 	/ˈfˠaɾˠʃən̠ʲ/	fairsing
Connacht ; Munster 	[ˈdʲɛɾʲtʲɑː]	deirteá
Connacht 	/sˠɑː/	sáigh
Connacht 	/ɡɑ(ː)ɾˠ/	gar
Connacht ; Ulster 	/kat̪ˠ/	cat
Connacht ; Munster 	/ˈkɑːrdʲəx/	cairdeach
Connacht ; Ulster 	/d̪ˠlˠuː/	dlúth
Connacht ; Munster 	/ˈmˠɔlˠə/	mola
Connacht ; Ulster 	/kl̪ˠəi/	claidh
Connacht 	/ˈəibʲrʲəxiː/	oibreacha
Connacht 	/ˈkapʲlʲə/	caiple
Connacht ; Connacht 	/ˈukɾˠəsˠ/	ocras
Connacht ; Munster 	/ˈmˠɔɾˠəɡə/	morgadh
Connacht ; Munster 	/ˈkɑɾˠɪɟ/	carraig
Munster ; Connacht 	/fˠuːn̪ˠ/	fonn
Connacht ; Munster 	/ˈsˠauɾˠə/	samhradh
Connacht 	/ˈmʲɪʃn̠ʲəx/	misneach
Connacht 	/ˈpˠoːsˠəx/	pósadh
Connacht 	/ˈeːdʲə/	éidigh
Connacht 	/mʲauɾʲ/	meabhair
Connacht 	/ˈkoːnˠiː/	cónaigh
Connacht 	/ˈkɑsˠəxt̪ˠəx/	casachtach
Connacht 	/ˈɛfʲɪc/	oifig
Connacht 	/ˈʃækl̪ˠɑːdʲ/	seacláid
Connacht 	/ˈoːɾˠɑːnˠ/	amhrán
Connacht 	/ˈɛfʲɪɟuːlʲ/	oifigiúil
Connacht 	/t̪ˠɾˠuəj/	trua
Connacht 	/ˈkilʲɑːnˠ/	coileán
